/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_595.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_595.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_595.jpg,0.1823529,1,0,30.18931
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_666.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_666.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_666.jpg,0.1823529,1,0,30.18989
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_740.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_740.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_740.jpg,0.1823529,1,0,30.19128
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_808.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_808.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_808.jpg,0.1823529,1,0,30.19152
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_879.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_879.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_879.jpg,0.1705882,1,0,30.19134
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_54_948.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_54_948.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_54_948.jpg,0.08823529,1,0,30.1937
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_019.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_019.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_019.jpg,0.02352941,1,0,30.1907
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_089.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_089.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_089.jpg,-0.02352941,1,0,30.1898
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_166.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_166.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_166.jpg,-0.05882353,1,0,30.19384
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_234.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_234.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_234.jpg,-0.07058824,1,0,30.18931
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_302.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_302.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_302.jpg,-0.1058824,1,0,30.18896
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_371.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_371.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_371.jpg,-0.1117647,1,0,30.18941
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_443.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_443.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_443.jpg,-0.1117647,1,0,30.19019
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_510.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_510.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_510.jpg,-0.1117647,1,0,30.18998
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_579.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_579.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_579.jpg,-0.08235294,1,0,30.19059
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_646.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_646.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_646.jpg,-0.01764706,1,0,30.19069
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_718.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_718.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_718.jpg,0.03529412,1,0,30.1882
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_788.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_788.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_788.jpg,0.07647059,1,0,30.18803
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_859.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_859.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_859.jpg,0.07647059,1,0,30.18923
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_927.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_927.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_927.jpg,0.03529412,1,0,30.19016
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_55_997.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_55_997.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_55_997.jpg,-0.05294118,1,0,30.18849
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_066.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_066.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_066.jpg,-0.1117647,1,0,30.18687
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_135.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_135.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_135.jpg,-0.1411765,1,0,30.18688
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_208.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_208.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_208.jpg,-0.1411765,1,0,30.19093
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_281.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_281.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_281.jpg,-0.1411765,1,0,30.18826
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_354.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_354.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_354.jpg,-0.1411765,1,0,30.18896
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_427.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_427.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_427.jpg,-0.1411765,1,0,30.19198
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_497.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_497.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_497.jpg,-0.1411765,1,0,30.1888
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_565.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_565.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_565.jpg,-0.1411765,1,0,30.18931
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_637.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_637.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_637.jpg,-0.1411765,1,0,30.18955
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_708.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_708.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_708.jpg,-0.1411765,1,0,30.18968
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_784.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_784.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_784.jpg,-0.08823529,1,0,30.19077
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_857.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_857.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_857.jpg,-0.08235294,1,0,30.19061
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_56_930.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_56_930.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_56_930.jpg,-0.08235294,1,0,30.19052
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_014.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_014.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_014.jpg,-0.08235294,1,0,30.19042
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_094.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_094.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_094.jpg,-0.08235294,1,0,30.19038
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_169.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_169.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_169.jpg,-0.08235294,1,0,30.19038
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_244.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_244.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_244.jpg,-0.1,1,0,30.19
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_324.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_324.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_324.jpg,-0.1117647,1,0,30.18974
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_399.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_399.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_399.jpg,-0.1117647,1,0,30.18997
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_477.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_477.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_477.jpg,-0.1117647,1,0,30.19085
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_558.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_558.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_558.jpg,-0.1058824,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_633.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_633.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_633.jpg,0.005882353,1,0,30.18993
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_705.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_705.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_705.jpg,0.1058824,1,0,30.18559
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_780.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_780.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_780.jpg,0.1058824,1,0,30.18818
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_33_57_857.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_33_57_857.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_33_57_857.jpg,0.1058824,1,0,30.18911
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_033.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_033.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_033.jpg,-0.04117647,1,0,10.17717
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_110.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_110.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_110.jpg,-0.04117647,1,0,11.05914
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_179.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_179.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_179.jpg,-0.04117647,1,0,12.06346
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_258.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_258.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_258.jpg,-0.04117647,1,0,12.78235
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_328.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_328.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_328.jpg,-0.04117647,1,0,13.2257
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_399.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_399.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_399.jpg,-0.04117647,1,0,14.18744
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_468.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_468.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_468.jpg,-0.04117647,1,0,15.00071
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_539.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_539.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_539.jpg,-0.04117647,1,0,15.79853
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_610.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_610.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_610.jpg,-0.04117647,1,0,16.38219
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_678.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_678.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_678.jpg,-0.04117647,1,0,17.22643
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_748.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_748.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_748.jpg,-0.04117647,1,0,17.86686
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_829.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_829.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_829.jpg,-0.05882353,1,0,18.68285
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_897.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_897.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_897.jpg,-0.08235294,1,0,19.49422
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_06_975.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_06_975.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_06_975.jpg,-0.1235294,1,0,20.29917
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_050.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_050.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_050.jpg,-0.1647059,1,0,20.90479
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_118.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_118.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_118.jpg,-0.2470588,1,0,21.69362
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_186.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_186.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_186.jpg,-0.2764706,1,0,22.25549
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_257.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_257.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_257.jpg,-0.2941177,1,0,23.04312
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_327.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_327.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_327.jpg,-0.2941177,1,0,23.62022
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_397.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_397.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_397.jpg,-0.2941177,1,0,24.39384
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_464.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_464.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_464.jpg,-0.2941177,1,0,24.97359
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_533.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_533.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_533.jpg,-0.2411765,1,0,25.55399
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_600.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_600.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_600.jpg,-0.2058824,1,0,26.32727
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_668.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_668.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_668.jpg,-0.1235294,1,0,26.90527
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_737.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_737.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_737.jpg,-0.1176471,1,0,27.67243
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_804.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_804.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_804.jpg,-0.1117647,1,0,28.2345
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_873.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_873.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_873.jpg,-0.07058824,1,0,28.79651
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_07_942.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_07_942.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_07_942.jpg,-0.06470589,1,0,29.54322
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_08_012.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_08_012.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_08_012.jpg,-0.05882353,1,0,30.09036
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_08_082.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_08_082.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_08_082.jpg,0.04705882,1,0,30.19003
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_08_151.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_08_151.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_08_151.jpg,0.07647059,1,0,30.18836
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_08_221.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_08_221.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_08_221.jpg,0.1411765,1,0,30.18643
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_34_08_298.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_34_08_298.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_34_08_298.jpg,0.1411765,1,0,30.18581
